Record ID,Data Status,Data Quality,Last Updated,Source ID,Source URL,Notes,Venue Name,Previous / Alternative Venue Name,Venue Type,Primary Use,Country,City,State / Prefecture,Metro Area,Latitude,Longitude,Ownership Type,Opened Year,Renovated Year,New / Renewed Venue Flag,Capacity,Total Site Area sqm,Nearest Major Station / Airport,Distance to CBD km,Sponsor Name,Sponsor Industry,Sponsor HQ Country,Contract Status,Contract Announcement Date,Contract Start Year,Contract End Year,Contract Length years,Currency,Total Contract Value Original,Annual Fee Original,Annualized Fee Original Calc,FX to Base Currency,Annualized Fee Base Currency,Inflation / CPI Normalization Factor,Real Annualized Fee Base Year,Rights Scope Summary,Included Assets / Benefits,Exclusivity Y/N,Renewal Y/N,Termination / Opt-out Y/N,Primary Tenant / Team,League / Competition,League Tier / Level,Multi-tenant Y/N,Number of Anchor Tenants,Average Home Attendance,Annual Venue Attendance,Annual Event Days,Sports Event Days,Concert / Entertainment Days,Other Event Days,Utilization Rate,Attendance per Seat,Broadcast / Streaming Viewers Annual,National Broadcast Games / Events,International Exposure Y/N,Media Mentions Annual,Estimated Media Impressions,Social Followers Tenant / Venue,Annual Social Posts Mentioning Venue,Social Impressions Annual,Avg Engagement Rate,Google Trends Index Venue,Search Volume Venue,Mobile Foot Traffic Annual,City Population,Metro Population,Regional GDP / GRP,Median Household Income,Annual Tourists / Visitors City,Number of Large Corporate HQs,Sponsor-Venue Fit Notes,Comparable Venue Group,Special Factors,Missing Data Flag,Researcher Comments,Region,Subregion,Local Country / Territory Name,Local Venue Name,English Venue Name,Original Language Source Title,Original Language,Row Source Type,Data Type / Value Basis,Value Disclosure Status,Rights Type,Naming Scope,Tax Treatment,Public / Private Facility,Facility Governance / Scheme,Bundled Assets Flag,Local Currency Notes,Regional Data Notes,Group 1-3 Completeness %,Group 1-3 Cells Filled (of 31),Group 1-2 Completeness % (excl. Tax)
KROLL-EST-011,Imported from Kroll revised list,4 - User-provided Kroll extract / original PDF URL,2026-07-01,SRC-KROLL-001,https://edge.sitecorecloud.io/krollllc17bf0-kroll6fee-proda464-0e9b/media/Kroll-Images/PDFs/european-football-stadium-naming-rights-report-2024.pdf,Estimated value per season from Kroll table. Sponsor listed in Kroll extract:...,Emirates Stadium,,Stadium,European football,United Kingdom,London,Greater London,,,,Private,2006.0,,,60704.0,,,,Emirates,,,Estimated value from Kroll; not necessarily an actual contract,,2014.0,2028.0,15.0,EUR,,10500000.0,10500000.0,,,,,Stadium naming-rights value estimate,,,,,Arsenal F.C.,Premier League,Top European football league,,,60251.0,,,,,,,,,,,,,32000000.0,,,,,,,,,,,,,,Kroll European football clubs,Kroll estimates include actual and potential naming-rights values; do not treat all as actual contracts.,Y,"Kroll value is an estimated annual naming-rights value per season, not necessarily a signed contract amount.",,,,,,,,,,,,,,Private,,,,,0.5483870967741935,17,0.9375
KROLL-EST-015,Imported from Kroll revised list,4 - User-provided Kroll extract / original PDF URL,2026-07-01,SRC-KROLL-001,https://edge.sitecorecloud.io/krollllc17bf0-kroll6fee-proda464-0e9b/media/Kroll-Images/PDFs/european-football-stadium-naming-rights-report-2024.pdf,Estimated value per season from Kroll table. Sponsor listed in Kroll extract:...,Atlético de Madrid,,Stadium,European football,Spain,Madrid,Community of Madrid,,,,Private,2017.0,,,70692.0,,,,Cívitas Grupo,,,Estimated value from Kroll; not necessarily an actual contract,,2023.0,2032.0,10.0,EUR,,8900000.0,8900000.0,,,,,Stadium naming-rights value estimate,,,,,Atlético de Madrid,La Liga,Top European football league,,,60883.0,,,,,,,,,,,,,18000000.0,,,,,,,,,,,,,,Kroll European football clubs,Kroll estimates include actual and potential naming-rights values; do not treat all as actual contracts.,Y,"Kroll value is an estimated annual naming-rights value per season, not necessarily a signed contract amount.",,,,,,,,,,,,,,Private,,,,,0.5483870967741935,17,0.9375
KROLL-EST-032,Imported from Kroll revised list,4 - User-provided Kroll extract / original PDF URL,2026-07-01,SRC-KROLL-001,https://edge.sitecorecloud.io/krollllc17bf0-kroll6fee-proda464-0e9b/media/Kroll-Images/PDFs/european-football-stadium-naming-rights-report-2024.pdf,Estimated value per season from Kroll table. Sponsor listed in Kroll extract:...,Philips Stadion,,Stadium,European football,Netherlands,Eindhoven,North Brabant,,,,Mixed,1913.0,,,35119.0,,,,Philips,,,Estimated value from Kroll; not necessarily an actual contract,,2022.0,2031.0,10.0,EUR,,1800000.0,1800000.0,,,,,Stadium naming-rights value estimate,,,,,PSV Eindhoven,Eredivisie,Top European football league,,,34068.0,,,,,,,,,,,,,1380647.0,,,,,,,,,,,,,,Kroll European football clubs,Kroll estimates include actual and potential naming-rights values; do not treat all as actual contracts.,Y,"Kroll value is an estimated annual naming-rights value per season, not necessarily a signed contract amount.",,,,,,,,,,,,,,Mixed,,,,,0.5483870967741935,17,0.9375
KROLL-EST-002,Imported from Kroll revised list,4 - User-provided Kroll extract / original PDF URL,2026-07-01,SRC-KROLL-001,https://edge.sitecorecloud.io/krollllc17bf0-kroll6fee-proda464-0e9b/media/Kroll-Images/PDFs/european-football-stadium-naming-rights-report-2024.pdf,Estimated value per season from Kroll table. Sponsor listed in Kroll extract:...,Spotify Camp Nou,,Stadium,European football,Spain,Barcelona,,,,,Private,1957.0,,,105000.0,,,,Spotify,,,Estimated value from Kroll; not necessarily an actual contract,,,2034.0,,EUR,,20000000.0,20000000.0,,,,,Stadium naming-rights value estimate,,,,,FC Barcelona,La Liga,Top European football league,,,45953.0,,,,,,,,,,,,,145000000.0,,,,,,,,,,,,,,Kroll European football clubs,Kroll estimates include actual and potential naming-rights values; do not treat all as actual contracts.,Y,"Kroll value is an estimated annual naming-rights value per season, not necessarily a signed contract amount.",,,,,,,,,,,,,,Private,,,,,0.4838709677419355,15,0.8125
KROLL-EST-001,Imported from Kroll revised list,4 - User-provided Kroll extract / original PDF URL,2026-07-01,SRC-KROLL-001,https://edge.sitecorecloud.io/krollllc17bf0-kroll6fee-proda464-0e9b/media/Kroll-Images/PDFs/european-football-stadium-naming-rights-report-2024.pdf,"Estimated value per season from Kroll table. This is a potential valuation, n...",Santiago Bernabéu Stadium,,Stadium,European football,Spain,Madrid,,,,,Private,1947.0,,,83186.0,,,,,,,Estimated value from Kroll; not necessarily an actual contract,,,,,EUR,,29700000.0,29700000.0,,,,,Stadium naming-rights value estimate,,,,,Real Madrid CF,La Liga,Top European football league,,,72692.0,,,,,,,,,,,,,180000000.0,,,,,,,,,,,,,,Kroll European football clubs,Kroll estimates include actual and potential naming-rights values; do not treat all as actual contracts.,Y,"Kroll value is an estimated annual naming-rights value per season, not necessarily a signed contract amount.",,,,,,,,,,,,,,Private,,,,,0.4516129032258064,14,0.75
KROLL-EST-003,Imported from Kroll revised list,4 - User-provided Kroll extract / original PDF URL,2026-07-01,SRC-KROLL-001,https://edge.sitecorecloud.io/krollllc17bf0-kroll6fee-proda464-0e9b/media/Kroll-Images/PDFs/european-football-stadium-naming-rights-report-2024.pdf,"Estimated value per season from Kroll table. This is a potential valuation, n...",Paris Saint-Germain F.C.,,Stadium,European football,France,Paris,,,,,Public,1972.0,,,47929.0,,,,,,,Estimated value from Kroll; not necessarily an actual contract,,,,,EUR,,19400000.0,19400000.0,,,,,Stadium naming-rights value estimate,,,,,Paris Saint-Germain F.C.,Ligue 1,Top European football league,,,47676.0,,,,,,,,,,,,,63600000.0,,,,,,,,,,,,,,Kroll European football clubs,Kroll estimates include actual and potential naming-rights values; do not treat all as actual contracts.,Y,"Kroll value is an estimated annual naming-rights value per season, not necessarily a signed contract amount.",,,,,,,,,,,,,,Public,,,,,0.4516129032258064,14,0.75
KROLL-EST-004,Imported from Kroll revised list,4 - User-provided Kroll extract / original PDF URL,2026-07-01,SRC-KROLL-001,https://edge.sitecorecloud.io/krollllc17bf0-kroll6fee-proda464-0e9b/media/Kroll-Images/PDFs/european-football-stadium-naming-rights-report-2024.pdf,"Estimated value per season from Kroll table. This is a potential valuation, n...",Tottenham Hotspur F.C.,,Stadium,European football,United Kingdom,London,,,,,Private,2019.0,,,62850.0,,,,,,,Estimated value from Kroll; not necessarily an actual contract,,,,,EUR,,18000000.0,18000000.0,,,,,Stadium naming-rights value estimate,,,,,Tottenham Hotspur F.C.,Premier League,Top European football league,,,61335.0,,,,,,,,,,,,,17400000.0,,,,,,,,,,,,,,Kroll European football clubs,Kroll estimates include actual and potential naming-rights values; do not treat all as actual contracts.,Y,"Kroll value is an estimated annual naming-rights value per season, not necessarily a signed contract amount.",,,,,,,,,,,,,,Private,,,,,0.4516129032258064,14,0.75
KROLL-EST-005,Imported from Kroll revised list,4 - User-provided Kroll extract / original PDF URL,2026-07-01,SRC-KROLL-001,https://edge.sitecorecloud.io/krollllc17bf0-kroll6fee-proda464-0e9b/media/Kroll-Images/PDFs/european-football-stadium-naming-rights-report-2024.pdf,"Estimated value per season from Kroll table. This is a potential valuation, n...",Old Trafford,,Stadium,European football,United Kingdom,Manchester,,,,,Private,1910.0,,,74500.0,,,,,,,Estimated value from Kroll; not necessarily an actual contract,,,,,EUR,,15300000.0,15300000.0,,,,,Stadium naming-rights value estimate,,,,,Manchester United F.C.,Premier League,Top European football league,,,73815.0,,,,,,,,,,,,,64400000.0,,,,,,,,,,,,,,Kroll European football clubs,Kroll estimates include actual and potential naming-rights values; do not treat all as actual contracts.,Y,"Kroll value is an estimated annual naming-rights value per season, not necessarily a signed contract amount.",,,,,,,,,,,,,,Private,,,,,0.4516129032258064,14,0.75
KROLL-EST-009,Imported from Kroll revised list,4 - User-provided Kroll extract / original PDF URL,2026-07-01,SRC-KROLL-001,https://edge.sitecorecloud.io/krollllc17bf0-kroll6fee-proda464-0e9b/media/Kroll-Images/PDFs/european-football-stadium-naming-rights-report-2024.pdf,"Estimated value per season from Kroll table. This is a potential valuation, n...",Liverpool F.C.,,Stadium,European football,United Kingdom,Liverpool,Merseyside,,,,Private,1884.0,,,61276.0,,,,,,,Estimated value from Kroll; not necessarily an actual contract,,,,,EUR,,11700000.0,11700000.0,,,,,Stadium naming-rights value estimate,,,,,Liverpool F.C.,Premier League,Top European football league,,,60486.0,,,,,,,,,,,,,48504733.0,,,,,,,,,,,,,,Kroll European football clubs,Kroll estimates include actual and potential naming-rights values; do not treat all as actual contracts.,Y,"Kroll value is an estimated annual naming-rights value per season, not necessarily a signed contract amount.",,,,,,,,,,,,,,Private,,,,,0.4516129032258064,14,0.75
KROLL-EST-012,Imported from Kroll revised list,4 - User-provided Kroll extract / original PDF URL,2026-07-01,SRC-KROLL-001,https://edge.sitecorecloud.io/krollllc17bf0-kroll6fee-proda464-0e9b/media/Kroll-Images/PDFs/european-football-stadium-naming-rights-report-2024.pdf,"Estimated value per season from Kroll table. This is a potential valuation, n...",AC Milan,,Stadium,European football,Italy,Milan,Lombardy,,,,Mixed,1926.0,,,75817.0,,,,,,,Estimated value from Kroll; not necessarily an actual contract,,,,,EUR,,10200000.0,10200000.0,,,,,Stadium naming-rights value estimate,,,,,AC Milan,Serie A,Top European football league,,,71512.0,,,,,,,,,,,,,18000000.0,,,,,,,,,,,,,,Kroll European football clubs,Kroll estimates include actual and potential naming-rights values; do not treat all as actual contracts.,Y,"Kroll value is an estimated annual naming-rights value per season, not necessarily a signed contract amount.",,,,,,,,,,,,,,Private,,,,,0.4516129032258064,14,0.75
KROLL-EST-013,Imported from Kroll revised list,4 - User-provided Kroll extract / original PDF URL,2026-07-01,SRC-KROLL-001,https://edge.sitecorecloud.io/krollllc17bf0-kroll6fee-proda464-0e9b/media/Kroll-Images/PDFs/european-football-stadium-naming-rights-report-2024.pdf,"Estimated value per season from Kroll table. This is a potential valuation, n...",Newcastle United F.C.,,Stadium,European football,United Kingdom,Newcastle upon Tyne,Tyne and Wear,,,,Public,1892.0,,,52264.0,,,,,,,Estimated value from Kroll; not necessarily an actual contract,,,,,EUR,,10000000.0,10000000.0,,,,,Stadium naming-rights value estimate,,,,,Newcastle United F.C.,Premier League,Top European football league,,,52187.0,,,,,,,,,,,,,4000000.0,,,,,,,,,,,,,,Kroll European football clubs,Kroll estimates include actual and potential naming-rights values; do not treat all as actual contracts.,Y,"Kroll value is an estimated annual naming-rights value per season, not necessarily a signed contract amount.",,,,,,,,,,,,,,Public,,,,,0.4516129032258064,14,0.75
KROLL-EST-014,Imported from Kroll revised list,4 - User-provided Kroll extract / original PDF URL,2026-07-01,SRC-KROLL-001,https://edge.sitecorecloud.io/krollllc17bf0-kroll6fee-proda464-0e9b/media/Kroll-Images/PDFs/european-football-stadium-naming-rights-report-2024.pdf,"Estimated value per season from Kroll table. This is a potential valuation, n...",Inter Milan,,Stadium,European football,Italy,Milan,Lombardy,,,,Mixed,1926.0,,,75817.0,,,,,,,Estimated value from Kroll; not necessarily an actual contract,,,,,EUR,,9200000.0,9200000.0,,,,,Stadium naming-rights value estimate,,,,,Inter Milan,Serie A,Top European football league,,,70129.0,,,,,,,,,,,,,14000000.0,,,,,,,,,,,,,,Kroll European football clubs,Kroll estimates include actual and potential naming-rights values; do not treat all as actual contracts.,Y,"Kroll value is an estimated annual naming-rights value per season, not necessarily a signed contract amount.",,,,,,,,,,,,,,Private,,,,,0.4516129032258064,14,0.75
KROLL-EST-016,Imported from Kroll revised list,4 - User-provided Kroll extract / original PDF URL,2026-07-01,SRC-KROLL-001,https://edge.sitecorecloud.io/krollllc17bf0-kroll6fee-proda464-0e9b/media/Kroll-Images/PDFs/european-football-stadium-naming-rights-report-2024.pdf,"Estimated value per season from Kroll table. This is a potential valuation, n...",Chelsea F.C.,,Stadium,European football,United Kingdom,London,Greater London,,,,Private,1877.0,,,40044.0,,,,,,,Estimated value from Kroll; not necessarily an actual contract,,,,,EUR,,8200000.0,8200000.0,,,,,Stadium naming-rights value estimate,,,,,Chelsea F.C.,Premier League,Top European football league,,,39672.0,,,,,,,,,,,,,44000000.0,,,,,,,,,,,,,,Kroll European football clubs,Kroll estimates include actual and potential naming-rights values; do not treat all as actual contracts.,Y,"Kroll value is an estimated annual naming-rights value per season, not necessarily a signed contract amount.",,,,,,,,,,,,,,Private,,,,,0.4516129032258064,14,0.75
KROLL-EST-018,Imported from Kroll revised list,4 - User-provided Kroll extract / original PDF URL,2026-07-01,SRC-KROLL-001,https://edge.sitecorecloud.io/krollllc17bf0-kroll6fee-proda464-0e9b/media/Kroll-Images/PDFs/european-football-stadium-naming-rights-report-2024.pdf,"Estimated value per season from Kroll table. This is a potential valuation, n...",Bayer Leverkusen,,Stadium,European football,Germany,Leverkusen,North Rhine-Westphalia,,,,Private,1958.0,,,30210.0,,,,,,,Estimated value from Kroll; not necessarily an actual contract,,,,,EUR,,6500000.0,6500000.0,,,,,Stadium naming-rights value estimate,,,,,Bayer Leverkusen,Bundesliga,Top European football league,,,29961.0,,,,,,,,,,,,,4600000.0,,,,,,,,,,,,,,Kroll European football clubs,Kroll estimates include actual and potential naming-rights values; do not treat all as actual contracts.,Y,"Kroll value is an estimated annual naming-rights value per season, not necessarily a signed contract amount.",,,,,,,,,,,,,,Private,,,,,0.4516129032258064,14,0.75
KROLL-EST-021,Imported from Kroll revised list,4 - User-provided Kroll extract / original PDF URL,2026-07-01,SRC-KROLL-001,https://edge.sitecorecloud.io/krollllc17bf0-kroll6fee-proda464-0e9b/media/Kroll-Images/PDFs/european-football-stadium-naming-rights-report-2024.pdf,"Estimated value per season from Kroll table. This is a potential valuation, n...",S.L. Benfica,,Stadium,European football,Portugal,Lisbon,Lisbon District,,,,Private,2003.0,,,68100.0,,,,,,,Estimated value from Kroll; not necessarily an actual contract,,,,,EUR,,6200000.0,6200000.0,,,,,Stadium naming-rights value estimate,,,,,S.L. Benfica,Primeira Liga,Top European football league,,,60110.0,,,,,,,,,,,,,3000000.0,,,,,,,,,,,,,,Kroll European football clubs,Kroll estimates include actual and potential naming-rights values; do not treat all as actual contracts.,Y,"Kroll value is an estimated annual naming-rights value per season, not necessarily a signed contract amount.",,,,,,,,,,,,,,Private,,,,,0.4516129032258064,14,0.75
